servicename	testname	sortorder	method	testfieldname
ESPF Surveillance - Quarterly	E-YY515	9	Microarray	agent
Intuitive Expanded Array	E-YY515	9	Microarray	agent
SPF Surveillance - Annual	E-32140	1	ELISA	agent
ESPF Surveillance - Quarterly	E-32140	4	Microarray	agent
Compromised SPF Surveillance	E-32140	1	ELISA	agent
Herpes B	E-32140	1	ELISA	agent
Herpes B Post-Exposure Follow-Up Serology	E-32140	1	ELISA	agent
Herpes B Post-Exposure Follow-Up Serology	E-32140	2	Western Blot	agent
Herpes B Post-Exposure Follow-Up Serology	E-32140	3	Recombinant ELISA	agent
Herpes B Post-Exposure Baseline Virology	E-32140	1	Cell Culture CPE	agent
Herpes B Post-Exposure Baseline Virology	E-32140	2	Cell Culture CPE	agent
Herpes B Post-Exposure Baseline Virology	E-32140	3	Cell Culture CPE	agent
Herpes B Post-Exposure Baseline Virology	E-32140	4	Cell Culture CPE	agent
Herpes B Post-Exposure Baseline Virology	E-32140	5	Cell Culture CPE	agent
Herpes B Post-Exposure Baseline Serology	E-32140	1	ELISA	agent
Herpes B Post-Exposure Baseline Serology	E-32140	2	Western Blot	agent
Herpes B Post-Exposure Baseline Serology	E-32140	3	Recombinant ELISA	agent
Intuitive Basic Array	E-32140	4	Microarray	agent
Intuitive Expanded Array	E-32140	4	Microarray	agent
PDL ABSCN-5	E-32140	4	MMIA	agent
PDL ABSCN-8	E-32140	5	MMIA	agent
Herpes B Status Confirmation	E-32140	1	ELISA	agent
Herpes B Status Confirmation	E-32140	2	Western Blot	agent
Herpes B Status Confirmation	E-32140	3	Recombinant ELISA	agent
ESPF Surveillance - Quarterly	E-33710	6	Microarray	agent
Intuitive Basic Array	E-33710	6	Microarray	agent
Intuitive Expanded Array	E-33710	6	Microarray	agent
PDL ABSCN-5	E-33710	5	MMIA	agent
PDL ABSCN-8	E-33710	6	MMIA	agent
Primagam for TB	E-20010	1	Interferon-Gamma Mycobacterium Testing (Primagam)	agent
ESPF Surveillance - Monthly	E-32218	2	ELISA	agent
ESPF Surveillance - Quarterly	E-32218	10	Microarray	agent
PDL PCR	E-32218	4	PCR	agent
Intuitive Expanded Array	E-32218	10	Microarray	agent
PDL ABSCN-8	E-32218	8	MMIA	agent
ESPF Surveillance - Quarterly	E-YY351	7	Microarray	agent
PDL PCR	E-YY351	5	PCR	agent
Intuitive Basic Array	E-YY351	7	Microarray	agent
Intuitive Expanded Array	E-YY351	7	Microarray	agent
PDL ABSCN-5	E-YY351	1	MMIA	agent
PDL ABSCN-8	E-YY351	1	MMIA	agent
PDL SIV WB	E-YY351	4	Western Blot	agent
ESPF Surveillance - Monthly	E-YY370	3	ELISA	agent
ESPF Surveillance - Quarterly	E-YY370	8	Microarray	agent
PDL PCR	E-YY370	2	PCR	agent
Intuitive Expanded Array	E-YY370	8	Microarray	agent
PDL ABSCN-8	E-YY370	4	MMIA	agent
PDL PCR	E-YY328	1	PCR	agent
PDL ABSCN-5	E-YY328	2	MMIA	agent
PDL ABSCN-8	E-YY328	2	MMIA	agent
PDL SRV1 WB	E-Y3283	1	Western Blot	agent
SPF Surveillance - Annual	E-Y3284	2	IF-MEMBRANE	agent
ESPF Surveillance - Quarterly	E-Y3284	2	Microarray	agent
Japanese Macaque Surveillance	E-Y3284	1	IF-MEMBRANE	agent
SRV	E-Y3284	1	IF-MEMBRANE	agent
Herpes B Post-Exposure Baseline Serology	E-Y3284	4	IF-MEMBRANE	agent
Intuitive Basic Array	E-Y3284	2	Microarray	agent
Intuitive Expanded Array	E-Y3284	2	Microarray	agent
PDL SRV2 WB	E-Y3284	2	Western Blot	agent
ESPF Surveillance - Quarterly	E-Y3287	1	Microarray	agent
Intuitive Basic Array	E-Y3287	1	Microarray	agent
Intuitive Expanded Array	E-Y3287	1	Microarray	agent
PDL SRV5 WB	E-Y3287	3	Western Blot	agent
ESPF Surveillance - Quarterly	E-YY331	3	Microarray	agent
PDL PCR	E-YY331	3	PCR	agent
Intuitive Basic Array	E-YY331	3	Microarray	agent
Intuitive Expanded Array	E-YY331	3	Microarray	agent
PDL ABSCN-5	E-YY331	3	MMIA	agent
PDL ABSCN-8	E-YY331	3	MMIA	agent
PDL STLV WB	E-YY331	5	Western Blot	agent
SRV Virus Isolation	E-YY328	1	Cell Culture CPE	agent
BASIC Chemistry Panel (Axthelm)	ALB	1		testid
BASIC Chemistry Panel (Axthelm)	ALKP	2		testid
BASIC Chemistry Panel (Axthelm)	ALT	3		testid
BASIC Chemistry Panel (Axthelm)	Amyl	4		testid
BASIC Chemistry Panel (Axthelm)	TBIL	5		testid
BASIC Chemistry Panel (Axthelm)	BUN	6		testid
BASIC Chemistry Panel (Axthelm)	CA	7		testid
BASIC Chemistry Panel (Axthelm)	PHOS	8		testid
BASIC Chemistry Panel (Axthelm)	CREA	9		testid
BASIC Chemistry Panel (Axthelm)	GLU	10		testid
BASIC Chemistry Panel (Axthelm)	NA	11		testid
BASIC Chemistry Panel (Axthelm)	K	12		testid
BASIC Chemistry Panel (Axthelm)	TP	13		testid
BASIC Chemistry Panel (Axthelm)	Glob	14		testid
Bile Acids Pre-prandial	Bile Acids Pre-prandial	1		testid
Bile Acids Post-prandial	Bile Acids Post-prandial	1		testid
Calcium, total	Ca	1		testid
Calcium, ionized	Ca, ionized	1		testid
